CRITICAL - 2022-01-24 13:17:57 --> syntax error, unexpected '=', expecting ')'
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:08:55 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:08:56 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:08:57 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:25:04 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:26:21 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:31:20 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:31:21 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:31:22 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:31:29 --> syntax error, unexpected '}'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(10): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->index()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 17:37:25 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(86): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 17:38:46 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('http://localhos...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(86): view('http://localhos...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:38:50 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('http://localhos...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(86): view('http://localhos...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:39:30 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('/searching', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(86): view('/searching', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:39:52 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(86): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:43:04 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:43:06 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:46:04 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:46:05 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:46:05 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:46:12 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:46:58 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 17:50:00 --> Can only throw objects
#0 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('personas/search...', Array, true)
#1 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(88): view('personas/search...', Array)
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-24 18:03:51 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:05:22 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:05:23 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:05:23 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:05:59 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:00 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:00 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:00 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:44 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:45 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
